Virtual User Script started at: 15.05.2023 12:36:04	[MsgId: MMSG-15967]
..\\Parameters\\common.h(11):     CORATION: underline}\n
..\\Parameters\\common.h(11):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parameters\\common.h(11):     </style>\n
..\\Parameters\\common.h(11):     <body bgcolor="#e0e7f1">\n
..\\Parameters\\common.h(11):     <BR/>\n
..\\Parameters\\common.h(11):     <BR/>\n
..\\Parameters\\common.h(11):     <BR/>\n
..\\Parameters\\common.h(11):     <br/>\n
..\\Parameters\\common.h(11):     <table border="0">\n
..\\Parameters\\common.h(11):     <tr><td></td></tr>\n
..\\Parameters\\common.h(11):     <TR><TD></TD></TR>\n
..\\Parameters\\common.h(11):     <TR><TD>\n
..\\Parameters\\common.h(11):     <blockquote>\n
..\\Parameters\\common.h(11):     <H1><b>Web Tours</b></H1>\n
..\\Parameters\\common.h(11):     Welcome to the Web Tours site.\n
..\\Parameters\\common.h(11):     <br/>\n
..\\Parameters\\common.h(11):     To make reservations,please enter your account information to the left.\n
..\\Parameters\\common.h(11):     <br/>\n
..\\Parameters\\common.h(11):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
..\\Parameters\\common.h(11):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
..\\Parameters\\common.h(11):     <br/>\n
..\\Parameters\\common.h(11):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
..\\Parameters\\common.h(11):     tration</b></A> link.\n
..\\Parameters\\common.h(11):     <br/><br/><br/><br/><br/><br/>\n
..\\Parameters\\common.h(11):     <br/><small>\n
..\\Parameters\\common.h(11):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
..\\Parameters\\common.h(11):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
..\\Parameters\\common.h(11):     </small>\n
..\\Parameters\\common.h(11):     </blockquote></TD>\n
..\\Parameters\\common.h(11):     <TD></TD></TR>\n
..\\Parameters\\common.h(11):     </table>\n
..\\Parameters\\common.h(11):     </body>\n
..\\Parameters\\common.h(11):     </HTML>\n
..\\Parameters\\common.h(11): t=50280ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=32)
..\\Parameters\\common.h(11):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common.h(11):     Date: Mon, 15 May 2023 09:36:54 GMT\r\n
..\\Parameters\\common.h(11):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common.h(11):     Expires: Sun, 14 May 2023 09:36:54 GMT\r\n
..\\Parameters\\common.h(11):     Keep-Alive: timeout=5, max=98\r\n
..\\Parameters\\common.h(11):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(11):     Transfer-Encoding: chunked\r\n
..\\Parameters\\common.h(11):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parameters\\common.h(11):     \r\n
..\\Parameters\\common.h(11): t=50280ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=32)
..\\Parameters\\common.h(11):     5cc\r\n
..\\Parameters\\common.h(11): t=50280ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=32)
..\\Parameters\\common.h(11):     \r\n
..\\Parameters\\common.h(11): t=50281ms: 1484-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=32)
..\\Parameters\\common.h(11):     <!DOCTYPE html\n
..\\Parameters\\common.h(11):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parameters\\common.h(11):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parameters\\common.h(11):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parameters\\common.h(11):     <head>\n
..\\Parameters\\common.h(11):     <title>Web Tours Navigation Bar</title>\n
..\\Parameters\\common.h(11):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parameters\\common.h(11):     </head>\n
..\\Parameters\\common.h(11):     <body bgcolor="#E0E7F1">\n
..\\Parameters\\common.h(11):     <style>\n
..\\Parameters\\common.h(11):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\Parameters\\common.h(11):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\Parameters\\common.h(11):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parameters\\common.h(11):     small {font-family: tahoma; font-size : 8pt}\n
..\\Parameters\\common.h(11):     </style>\n
..\\Parameters\\common.h(11):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\Parameters\\common.h(11):     <input type="hidden" name="userSession" value="136423.119805589HAVHcztpccftcVADpfifDf"/>\n
..\\Parameters\\common.h(11):     <table border="0"><tr><td>&nbsp;</td>\n
..\\Parameters\\common.h(11):     <td>&nbsp;</td></tr>\n
..\\Parameters\\common.h(11):     <tr><td>&nbsp;</td>\n
..\\Parameters\\common.h(11):     <td>&nbsp;</td></tr>\n
..\\Parameters\\common.h(11):     <tr><td>&nbsp;</td>\n
..\\Parameters\\common.h(11):     <td><small>&nbsp;Username</small></td></tr>\n
..\\Parameters\\common.h(11):     <tr><td>&nbsp;</td>\n
..\\Parameters\\common.h(11):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
..\\Parameters\\common.h(11):     <tr><td>&nbsp;</td>\n
..\\Parameters\\common.h(11):     <td><small>&nbsp;Password</small></td>\n
..\\Parameters\\common.h(11):     <tr><td>&nbsp;</td>\n
..\\Parameters\\common.h(11):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
..\\Parameters\\common.h(11):     <tr><td>&nbsp;</td>\n
..\\Parameters\\common.h(11):     <td>&nbsp;</td></tr>\n
..\\Parameters\\common.h(11):     <tr><td>&nbsp;</td>\n
..\\Parameters\\common.h(11):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\Parameters\\common.h(11):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\Parameters\\common.h(11):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\Parameters\\common.h(11):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\Parameters\\common.h(11):     </form>\n
..\\Parameters\\common.h(11):     \n
..\\Parameters\\common.h(11):     </body>\n
..\\Parameters\\common.h(11):     </html>\n
..\\Parameters\\common.h(11): Notify: Saving Parameter "userSession = 136423.119805589HAVHcztpccftcVADpfifDf".	[MsgId: MMSG-13798]
..\\Parameters\\common.h(11): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\common.h(11): t=50282ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=34)
..\\Parameters\\common.h(11):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common.h(11):     Date: Mon, 15 May 2023 09:36:54 GMT\r\n
..\\Parameters\\common.h(11):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common.h(11):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\Parameters\\common.h(11):     ETag: "b00000007f8e2-2a7-4b654c052c2c0"\r\n
..\\Parameters\\common.h(11):     Accept-Ranges: bytes\r\n
..\\Parameters\\common.h(11):     Content-Length: 679\r\n
..\\Parameters\\common.h(11):     Keep-Alive: timeout=5, max=98\r\n
..\\Parameters\\common.h(11):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(11):     Content-Type: image/gif\r\n
..\\Parameters\\common.h(11):     \r\n
..\\Parameters\\common.h(11): t=50282ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=34)
..\\Parameters\\common.h(11): t=50282ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=32)
..\\Parameters\\common.h(11):     0\r\n
..\\Parameters\\common.h(11):     \r\n
..\\Parameters\\common.h(11): Registered web_reg_find successful for "Text=<title>Web Tours</title>" (count=3)  	[MsgId: MMSG-26364]
..\\Parameters\\common.h(11): web_url("WebTours") was successful, 10074 body bytes, 2374 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\common.h(21): Notify: Transaction "open_site" ended with a "Pass" status (Duration: 0,0774 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(25): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\Parameters\\common.h(24): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
..\\Parameters\\common.h(26): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(26): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
..\\Parameters\\common.h(26): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common.h(28): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(28): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common.h(31): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(31): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
..\\Parameters\\common.h(31): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common.h(33): web_add_header("Origin") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(33): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common.h(36): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(36): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common.h(39): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(39): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common.h(41): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(41): Notify: Parameter Substitution: parameter "username" =  "user1"	[MsgId: MMSG-13992]
..\\Parameters\\common.h(41): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common.h(43): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(43): Notify: Parameter Substitution: parameter "userSession" =  "136423.119805589HAVHcztpccftcVADpfifDf"	[MsgId: MMSG-13992]
..\\Parameters\\common.h(43): Notify: Parameter Substitution: parameter "username" =  "user1"	[MsgId: MMSG-13992]
..\\Parameters\\common.h(43): Notify: Next row for parameter password = 2 [table  = password].	[MsgId: MMSG-13876]
..\\Parameters\\common.h(43): Notify: Parameter Substitution: parameter "password" =  "password1"	[MsgId: MMSG-13992]
..\\Parameters\\common.h(43): t=55331ms: 352-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=35)
..\\Parameters\\common.h(43):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common.h(43):     Date: Mon, 15 May 2023 09:36:59 GMT\r\n
..\\Parameters\\common.h(43):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common.h(43):     Expires: 5s\r\n
..\\Parameters\\common.h(43):     Set-Cookie: MTUserInfo=firstName&&address2&&username&user1&hash&113&lastName&%0A&address1&
..\\Parameters\\common.h(43):     &creditCard&&expDate&%0A; path=/\r\n
..\\Parameters\\common.h(43):     Keep-Alive: timeout=5, max=97\r\n
..\\Parameters\\common.h(43):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(43):     Transfer-Encoding: chunked\r\n
..\\Parameters\\common.h(43):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parameters\\common.h(43):     \r\n
..\\Parameters\\common.h(43): t=55331ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=35)
..\\Parameters\\common.h(43):     1e1\r\n
..\\Parameters\\common.h(43): t=55331ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=35)
..\\Parameters\\common.h(43):     \r\n
..\\Parameters\\common.h(43): t=55331ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=35)
..\\Parameters\\common.h(43):     <!--\n
..\\Parameters\\common.h(43):     User password was correct - added a cookie with the user's default\n
..\\Parameters\\common.h(43):     information.  Set the user up to make reservations...\n
..\\Parameters\\common.h(43):     \n
..\\Parameters\\common.h(43):     --->\n
..\\Parameters\\common.h(43):     \n
..\\Parameters\\common.h(43):     <html>\n
..\\Parameters\\common.h(43):     <title>Web Tours</title>\n
..\\Parameters\\common.h(43):     <frameset cols="160,*" border=1 frameborder=1>\n
..\\Parameters\\common.h(43):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
..\\Parameters\\common.h(43):     ize="noresize" scrolling="auto"/>\n
..\\Parameters\\common.h(43):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
..\\Parameters\\common.h(43):     resize" scrolling="auto"/>\n
..\\Parameters\\common.h(43):     </frameset>\n
..\\Parameters\\common.h(43):     \n
..\\Parameters\\common.h(43):     </body>\n
..\\Parameters\\common.h(43):     </html>
..\\Parameters\\common.h(43): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Parameters\\common.h(43): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Parameters\\common.h(43): t=55333ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=35)
..\\Parameters\\common.h(43):     0\r\n
..\\Parameters\\common.h(43):     \r\n
..\\Parameters\\common.h(43): t=55370ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=36)
..\\Parameters\\common.h(43):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common.h(43):     Date: Mon, 15 May 2023 09:36:59 GMT\r\n
..\\Parameters\\common.h(43):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common.h(43):     Expires: Sun, 14 May 2023 09:36:59 GMT\r\n
..\\Parameters\\common.h(43):     Keep-Alive: timeout=5, max=100\r\n
..\\Parameters\\common.h(43):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(43):     Transfer-Encoding: chunked\r\n
..\\Parameters\\common.h(43):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parameters\\common.h(43):     \r\n
..\\Parameters\\common.h(43): t=55371ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=36)
..\\Parameters\\common.h(43):     5ca\r\n
..\\Parameters\\common.h(43): t=55371ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=36)
..\\Parameters\\common.h(43):     \r\n
..\\Parameters\\common.h(43): t=55371ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=36)
..\\Parameters\\common.h(43):     <!DOCTYPE html\n
..\\Parameters\\common.h(43):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parameters\\common.h(43):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parameters\\common.h(43):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parameters\\common.h(43):     <head>\n
..\\Parameters\\common.h(43):     <title>Web Tours Navigation Bar</title>\n
..\\Parameters\\common.h(43):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parameters\\common.h(43):     </head>\n
..\\Parameters\\common.h(43):     <body bgcolor="#E0E7F1">\n
..\\Parameters\\common.h(43):     \n
..\\Parameters\\common.h(43):     <style>\n
..\\Parameters\\common.h(43):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\Parameters\\common.h(43):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\Parameters\\common.h(43):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\Parameters\\common.h(43):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parameters\\common.h(43):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\Parameters\\common.h(43):     N: none}\n
..\\Parameters\\common.h(43):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\Parameters\\common.h(43):     CORATION: underline}\n
..\\Parameters\\common.h(43):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parameters\\common.h(43):     </style>\n
..\\Parameters\\common.h(43):     \n
..\\Parameters\\common.h(43):     <BR><BR><center>\n
..\\Parameters\\common.h(43):     \n
..\\Parameters\\common.h(43):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\Parameters\\common.h(43):     RC="/WebTours/images/flights.gif" \n
..\\Parameters\\common.h(43):     ALT="Search Flights Button"/></A>\n
..\\Parameters\\common.h(43):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\Parameters\\common.h(43):     WebTours/images/itinerary.gif" \n
..\\Parameters\\common.h(43):     ALT="Itinerary Button"/></A>\n
..\\Parameters\\common.h(43):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\Parameters\\common.h(43):     ours/images/in_home.gif" \n
..\\Parameters\\common.h(43):     ALT="Home Button"/></A>\n
..\\Parameters\\common.h(43):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\Parameters\\common.h(43):     es/signoff.gif" \n
..\\Parameters\\common.h(43):     ALT="SignOff Button"/></A></center>\n
..\\Parameters\\common.h(43):     \n
..\\Parameters\\common.h(43):     </body>\n
..\\Parameters\\common.h(43):     </html>\n
..\\Parameters\\common.h(43): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\common.h(43): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\common.h(43): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\common.h(43): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\common.h(43): t=55373ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=36)
..\\Parameters\\common.h(43):     0\r\n
..\\Parameters\\common.h(43):     \r\n
..\\Parameters\\common.h(43): t=55374ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=37)
..\\Parameters\\common.h(43):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common.h(43):     Date: Mon, 15 May 2023 09:36:59 GMT\r\n
..\\Parameters\\common.h(43):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common.h(43):     Expires: 5s\r\n
..\\Parameters\\common.h(43):     Keep-Alive: timeout=5, max=100\r\n
..\\Parameters\\common.h(43):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(43):     Transfer-Encoding: chunked\r\n
..\\Parameters\\common.h(43):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parameters\\common.h(43):     \r\n
..\\Parameters\\common.h(43): t=55374ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=37)
..\\Parameters\\common.h(43):     397\r\n
..\\Parameters\\common.h(43): t=55374ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=37)
..\\Parameters\\common.h(43):     \r\n
..\\Parameters\\common.h(43): t=55374ms: 919-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=37)
..\\Parameters\\common.h(43):     <!DOCTYPE html\n
..\\Parameters\\common.h(43):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parameters\\common.h(43):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parameters\\common.h(43):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parameters\\common.h(43):     <head>\n
..\\Parameters\\common.h(43):     <title>Welcome to Web Tours</title>\n
..\\Parameters\\common.h(43):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parameters\\common.h(43):     </head>\n
..\\Parameters\\common.h(43):     <body bgcolor="#E0E7F1">\n
..\\Parameters\\common.h(43):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
..\\Parameters\\common.h(43):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
..\\Parameters\\common.h(43):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
..\\Parameters\\common.h(43):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>user1</b>, to the Web Tours
..\\Parameters\\common.h(43):      reservation pages.<BR/>Using the menu to the left, you can search for new flights to book
..\\Parameters\\common.h(43):     , \n
..\\Parameters\\common.h(43):     or review/edit the flights already booked.  Don't forget to sign off when\n
..\\Parameters\\common.h(43):     you're done!\n
..\\Parameters\\common.h(43):     </blockquote>\n
..\\Parameters\\common.h(43):     </body>\n
..\\Parameters\\common.h(43):     </html>
..\\Parameters\\common.h(43): t=55375ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=39)
..\\Parameters\\common.h(43):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common.h(43):     Date: Mon, 15 May 2023 09:36:59 GMT\r\n
..\\Parameters\\common.h(43):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common.h(43):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\Parameters\\common.h(43):     ETag: "c00000007f8de-2dd-4b654c052c2c0"\r\n
..\\Parameters\\common.h(43):     Accept-Ranges: bytes\r\n
..\\Parameters\\common.h(43):     Content-Length: 733\r\n
..\\Parameters\\common.h(43):     Keep-Alive: timeout=5, max=100\r\n
..\\Parameters\\common.h(43):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(43):     Content-Type: image/gif\r\n
..\\Parameters\\common.h(43):     \r\n
..\\Parameters\\common.h(43): t=55375ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=39)
..\\Parameters\\common.h(43): t=55375ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=40)
..\\Parameters\\common.h(43):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common.h(43):     Date: Mon, 15 May 2023 09:36:59 GMT\r\n
..\\Parameters\\common.h(43):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common.h(43):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\Parameters\\common.h(43):     ETag: "c00000007f8d9-2b0-4b654c052c2c0"\r\n
..\\Parameters\\common.h(43):     Accept-Ranges: bytes\r\n
..\\Parameters\\common.h(43):     Content-Length: 688\r\n
..\\Parameters\\common.h(43):     Keep-Alive: timeout=5, max=100\r\n
..\\Parameters\\common.h(43):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(43):     Content-Type: image/gif\r\n
..\\Parameters\\common.h(43):     \r\n
..\\Parameters\\common.h(43): t=55375ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=40)
..\\Parameters\\common.h(43): t=55375ms: 299-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=41)
..\\Parameters\\common.h(43):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common.h(43):     Date: Mon, 15 May 2023 09:36:59 GMT\r\n
..\\Parameters\\common.h(43):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common.h(43):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\Parameters\\common.h(43):     ETag: "1000000007f8fe-2ef-4b654c052c2c0"\r\n
..\\Parameters\\common.h(43):     Accept-Ranges: bytes\r\n
..\\Parameters\\common.h(43):     Content-Length: 751\r\n
..\\Parameters\\common.h(43):     Keep-Alive: timeout=5, max=100\r\n
..\\Parameters\\common.h(43):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(43):     Content-Type: image/gif\r\n
..\\Parameters\\common.h(43):     \r\n
..\\Parameters\\common.h(43): t=55376ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=41)
..\\Parameters\\common.h(43): t=55376ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=37)
..\\Parameters\\common.h(43):     0\r\n
..\\Parameters\\common.h(43):     \r\n
..\\Parameters\\common.h(43): t=55388ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=38)
..\\Parameters\\common.h(43):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common.h(43):     Date: Mon, 15 May 2023 09:36:59 GMT\r\n
..\\Parameters\\common.h(43):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common.h(43):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\Parameters\\common.h(43):     ETag: "1c00000007f8cb-2d6-4b654c052c2c0"\r\n
..\\Parameters\\common.h(43):     Accept-Ranges: bytes\r\n
..\\Parameters\\common.h(43):     Content-Length: 726\r\n
..\\Parameters\\common.h(43):     Keep-Alive: timeout=5, max=96\r\n
..\\Parameters\\common.h(43):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(43):     Content-Type: image/gif\r\n
..\\Parameters\\common.h(43):     \r\n
..\\Parameters\\common.h(43): t=55388ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=38)
..\\Parameters\\common.h(43): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\common.h(43): Registered web_reg_find successful for "Text=Welcome, <b>user1</b>, to the Web Tours" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\common.h(43): web_submit_data("login.pl") was successful, 5780 body bytes, 2030 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
